info face="³ª´®°íµñ" size=20 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46300 x=357   y=901   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=46301 x=252   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46304 x=273   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46307 x=294   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46308 x=315   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46310 x=336   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46316 x=357   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46317 x=378   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46319 x=399   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46321 x=420   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46328 x=19    y=642   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46356 x=255   y=881   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46357 x=119   y=882   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46360 x=102   y=882   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46363 x=85    y=882   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46364 x=935   y=860   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46372 x=901   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46373 x=884   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46375 x=360   y=701   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46376 x=38    y=642   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46377 x=833   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46378 x=789   y=681   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46384 x=240   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46385 x=280   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46388 x=300   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46392 x=320   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46400 x=440   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46401 x=460   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46403 x=500   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46404 x=520   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46405 x=540   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46411 x=620   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46412 x=57    y=642   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46413 x=76    y=642   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46416 x=95    y=642   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46420 x=114   y=642   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46428 x=133   y=642   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46429 x=190   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46431 x=209   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46432 x=820   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46433 x=228   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46496 x=447   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46497 x=375   y=681   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46500 x=247   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46504 x=266   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46506 x=612   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46507 x=594   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46512 x=576   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46513 x=558   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46515 x=285   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46516 x=880   y=441   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46517 x=540   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46523 x=522   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46524 x=304   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46525 x=323   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46528 x=342   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46532 x=361   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46540 x=380   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46541 x=418   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46543 x=437   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46544 x=60    y=462   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46545 x=456   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46552 x=504   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46572 x=120   y=462   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46608 x=567   y=899   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=46609 x=777   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46612 x=798   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46616 x=819   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46629 x=840   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46636 x=861   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46644 x=560   y=461   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46664 x=284   y=0     width=19    height=20    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46692 x=486   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46696 x=475   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46748 x=882   y=280   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46749 x=903   y=280   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46752 x=924   y=280   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46756 x=945   y=280   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46763 x=966   y=280   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46764 x=987   y=280   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46769 x=0     y=302   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46804 x=1000  y=460   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46832 x=627   y=0     width=17    height=20    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46836 x=494   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46840 x=513   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46848 x=468   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46849 x=450   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46853 x=432   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46888 x=462   y=901   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=46889 x=105   y=302   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46892 x=126   y=302   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46895 x=147   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46896 x=168   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46904 x=189   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46905 x=210   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46907 x=231   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=46916 x=414   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46920 x=532   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46924 x=551   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46932 x=378   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46933 x=252   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46944 x=234   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46948 x=570   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46952 x=722   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46960 x=216   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46961 x=198   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46963 x=760   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46965 x=180   y=841   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46972 x=260   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=46973 x=779   y=641   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46976 x=19    y=662   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46980 x=114   y=662   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46988 x=133   y=662   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46989 x=152   y=662   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46991 x=171   y=661   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46992 x=190   y=661   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46993 x=209   y=661   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46994 x=228   y=661   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46998 x=247   y=661   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=46999 x=266   y=661   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=47000 x=285   y=661   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=47001 x=304   y=661   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=47004 x=323   y=661   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=47008 x=342   y=661   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=47016 x=361   y=661   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=47017 x=380   y=661   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=47019 x=399   y=661   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=47020 x=860   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=47021 x=418   y=661   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=47028 x=960   y=400   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=47029 x=437   y=661   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=47032 x=456   y=661   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=47047 x=475   y=661   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=47049 x=494   y=661   width=18    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=47084 x=1007  y=640   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=47085 x=1007  y=560   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=47088 x=846   y=821   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
